Gregorian Date,Hypothetical Year,Hypothetical Month,Hypothetical Day
07-05-2565,2489,10,5
07-05-2566,2490,9,5
07-05-2567,2491,8,5
06-05-2568,2492,7,5
06-05-2569,2493,6,4
06-05-2570,2494,5,4
06-05-2571,2495,4,4
05-05-2572,2496,3,4
05-05-2573,2497,2,3
05-05-2574,2498,1,3
05-05-2575,2498,13,3
04-05-2576,2499,12,3
04-05-2577,2500,11,2
04-05-2578,2501,10,2
04-05-2579,2502,9,2
03-05-2580,2503,8,2
03-05-2581,2504,7,1
03-05-2582,2505,6,1
03-05-2583,2506,5,1
02-05-2584,2507,4,1
02-05-2585,2508,3,1
02-05-2586,2509,1,30
02-05-2587,2509,13,30
01-05-2588,2510,12,30
01-05-2589,2511,11,30
01-05-2590,2512,10,29
01-05-2591,2513,9,29
30-04-2592,2514,8,29
30-04-2593,2515,7,29
30-04-2594,2516,6,28
30-04-2595,2517,5,28
29-04-2596,2518,4,28
29-04-2597,2519,3,28
29-04-2598,2520,2,27
29-04-2599,2521,1,27
29-04-2600,2521,13,27
29-04-2601,2522,12,27
29-04-2602,2523,11,26
29-04-2603,2524,10,26
28-04-2604,2525,9,26
28-04-2605,2526,8,26
28-04-2606,2527,7,26
28-04-2607,2528,6,25
27-04-2608,2529,5,25
27-04-2609,2530,4,25
27-04-2610,2531,3,25
27-04-2611,2532,2,24
26-04-2612,2533,1,24
26-04-2613,2533,13,24
26-04-2614,2534,12,24
26-04-2615,2535,11,23
25-04-2616,2536,10,23
25-04-2617,2537,9,23
25-04-2618,2538,8,23
25-04-2619,2539,7,22
24-04-2620,2540,6,22
24-04-2621,2541,5,22
24-04-2622,2542,4,22
24-04-2623,2543,3,21
23-04-2624,2544,2,21
23-04-2625,2545,1,21
23-04-2626,2545,13,21
23-04-2627,2546,12,20
22-04-2628,2547,11,20
22-04-2629,2548,10,20
22-04-2630,2549,9,20
22-04-2631,2550,8,20
21-04-2632,2551,7,19
21-04-2633,2552,6,19
21-04-2634,2553,5,19
21-04-2635,2554,4,19
20-04-2636,2555,3,18
20-04-2637,2556,2,18
20-04-2638,2557,1,18
20-04-2639,2557,13,18
19-04-2640,2558,12,17
19-04-2641,2559,11,17
19-04-2642,2560,10,17
19-04-2643,2561,9,17
18-04-2644,2562,8,16
18-04-2645,2563,7,16
18-04-2646,2564,6,16
18-04-2647,2565,5,16
17-04-2648,2566,4,15
17-04-2649,2567,3,15
17-04-2650,2568,2,15
17-04-2651,2569,1,15
16-04-2652,2569,13,15
16-04-2653,2570,12,14
16-04-2654,2571,11,14
16-04-2655,2572,10,14
15-04-2656,2573,9,14
15-04-2657,2574,8,13
15-04-2658,2575,7,13
15-04-2659,2576,6,13
14-04-2660,2577,5,13
14-04-2661,2578,4,12
14-04-2662,2579,3,12
14-04-2663,2580,2,12
13-04-2664,2581,1,12
13-04-2665,2581,13,11
13-04-2666,2582,12,11
13-04-2667,2583,11,11
12-04-2668,2584,10,11
12-04-2669,2585,9,10
12-04-2670,2586,8,10
12-04-2671,2587,7,10
11-04-2672,2588,6,10
11-04-2673,2589,5,9
11-04-2674,2590,4,9
11-04-2675,2591,3,9
10-04-2676,2592,2,9
10-04-2677,2593,1,9
10-04-2678,2593,13,8
10-04-2679,2594,12,8
09-04-2680,2595,11,8
09-04-2681,2596,10,8
09-04-2682,2597,9,7
09-04-2683,2598,8,7
08-04-2684,2599,7,7
08-04-2685,2600,6,7
08-04-2686,2601,5,6
08-04-2687,2602,4,6
07-04-2688,2603,3,6
07-04-2689,2604,2,6
07-04-2690,2605,1,5
07-04-2691,2605,13,5
06-04-2692,2606,12,5
06-04-2693,2607,11,5
06-04-2694,2608,10,4
06-04-2695,2609,9,4
05-04-2696,2610,8,4
05-04-2697,2611,7,4
05-04-2698,2612,6,4
05-04-2699,2613,5,3
05-04-2700,2614,4,3
05-04-2701,2615,3,3
05-04-2702,2616,2,3
05-04-2703,2617,1,2
04-04-2704,2617,13,2
04-04-2705,2618,12,2
04-04-2706,2619,11,2
04-04-2707,2620,10,1
03-04-2708,2621,9,1
03-04-2709,2622,8,1
03-04-2710,2623,7,1
03-04-2711,2624,5,30
02-04-2712,2625,4,30
02-04-2713,2626,3,30
02-04-2714,2627,2,30
02-04-2715,2628,1,29
01-04-2716,2628,13,29
01-04-2717,2629,12,29
01-04-2718,2630,11,29
01-04-2719,2631,10,28
31-03-2720,2632,9,28
31-03-2721,2633,8,28
31-03-2722,2634,7,28
31-03-2723,2635,6,28
30-03-2724,2636,5,27
30-03-2725,2637,4,27
30-03-2726,2638,3,27
30-03-2727,2639,2,27
29-03-2728,2640,1,26
29-03-2729,2640,13,26
29-03-2730,2641,12,26
29-03-2731,2642,11,26
28-03-2732,2643,10,25
28-03-2733,2644,9,25
28-03-2734,2645,8,25
28-03-2735,2646,7,25
27-03-2736,2647,6,24
27-03-2737,2648,5,24
27-03-2738,2649,4,24
27-03-2739,2650,3,24
26-03-2740,2651,2,23
26-03-2741,2652,1,23
26-03-2742,2652,13,23
26-03-2743,2653,12,23
25-03-2744,2654,11,23
25-03-2745,2655,10,22
25-03-2746,2656,9,22
25-03-2747,2657,8,22
24-03-2748,2658,7,22
24-03-2749,2659,6,21
24-03-2750,2660,5,21
24-03-2751,2661,4,21
23-03-2752,2662,3,21
23-03-2753,2663,2,20
23-03-2754,2664,1,20
23-03-2755,2664,13,20
22-03-2756,2665,12,20
22-03-2757,2666,11,19
22-03-2758,2667,10,19
22-03-2759,2668,9,19
21-03-2760,2669,8,19
21-03-2761,2670,7,18
21-03-2762,2671,6,18
21-03-2763,2672,5,18
20-03-2764,2673,4,18
20-03-2765,2674,3,18
20-03-2766,2675,2,17
20-03-2767,2676,1,17
19-03-2768,2676,13,17
19-03-2769,2677,12,17
19-03-2770,2678,11,16
19-03-2771,2679,10,16
18-03-2772,2680,9,16
18-03-2773,2681,8,16
18-03-2774,2682,7,15
18-03-2775,2683,6,15
17-03-2776,2684,5,15
17-03-2777,2685,4,15
17-03-2778,2686,3,14
17-03-2779,2687,2,14
16-03-2780,2688,1,14
16-03-2781,2688,13,14
16-03-2782,2689,12,13
16-03-2783,2690,11,13
15-03-2784,2691,10,13
15-03-2785,2692,9,13
15-03-2786,2693,8,12
15-03-2787,2694,7,12
14-03-2788,2695,6,12
14-03-2789,2696,5,12
14-03-2790,2697,4,12
14-03-2791,2698,3,11
13-03-2792,2699,2,11
13-03-2793,2700,1,11
13-03-2794,2700,13,11
13-03-2795,2701,12,10
12-03-2796,2702,11,10
12-03-2797,2703,10,10
12-03-2798,2704,9,10
12-03-2799,2705,8,9
11-03-2800,2706,7,9
11-03-2801,2707,6,9
11-03-2802,2708,5,9
11-03-2803,2709,4,8
10-03-2804,2710,3,8
10-03-2805,2711,2,8
10-03-2806,2712,1,8
10-03-2807,2712,13,7
09-03-2808,2713,12,7
09-03-2809,2714,11,7
09-03-2810,2715,10,7
09-03-2811,2716,9,7
08-03-2812,2717,8,6
08-03-2813,2718,7,6
08-03-2814,2719,6,6
08-03-2815,2720,5,6
07-03-2816,2721,4,5
07-03-2817,2722,3,5
07-03-2818,2723,2,5
07-03-2819,2724,1,5
06-03-2820,2724,13,4
06-03-2821,2725,12,4
06-03-2822,2726,11,4
06-03-2823,2727,10,4
05-03-2824,2728,9,3
05-03-2825,2729,8,3
05-03-2826,2730,7,3
05-03-2827,2731,6,3
04-03-2828,2732,5,2
04-03-2829,2733,4,2
04-03-2830,2734,3,2
04-03-2831,2735,2,2
03-03-2832,2736,1,1
03-03-2833,2736,13,1
03-03-2834,2737,12,1
03-03-2835,2738,11,1
02-03-2836,2739,10,1
02-03-2837,2740,8,30
02-03-2838,2741,7,30
02-03-2839,2742,6,30
01-03-2840,2743,5,30
01-03-2841,2744,4,29
01-03-2842,2745,3,29
01-03-2843,2746,2,29
29-02-2844,2747,1,29
28-02-2845,2747,13,28
28-02-2846,2748,12,28
28-02-2847,2749,11,28
28-02-2848,2750,10,28
27-02-2849,2751,9,27
27-02-2850,2752,8,27
27-02-2851,2753,7,27
27-02-2852,2754,6,27
26-02-2853,2755,5,26
26-02-2854,2756,4,26
26-02-2855,2757,3,26
26-02-2856,2758,2,26
25-02-2857,2759,1,26
25-02-2858,2759,13,25
25-02-2859,2760,12,25
25-02-2860,2761,11,25
24-02-2861,2762,10,25
24-02-2862,2763,9,24
24-02-2863,2764,8,24
24-02-2864,2765,7,24
23-02-2865,2766,6,24
23-02-2866,2767,5,23
23-02-2867,2768,4,23
23-02-2868,2769,3,23
22-02-2869,2770,2,23
22-02-2870,2771,1,22
22-02-2871,2771,13,22
22-02-2872,2772,12,22
21-02-2873,2773,11,22
21-02-2874,2774,10,21
21-02-2875,2775,9,21
21-02-2876,2776,8,21
20-02-2877,2777,7,21
20-02-2878,2778,6,20
20-02-2879,2779,5,20
20-02-2880,2780,4,20
19-02-2881,2781,3,20
19-02-2882,2782,2,20
19-02-2883,2783,1,19
19-02-2884,2783,13,19
18-02-2885,2784,12,19
18-02-2886,2785,11,19
18-02-2887,2786,10,18
18-02-2888,2787,9,18
17-02-2889,2788,8,18
17-02-2890,2789,7,18
17-02-2891,2790,6,17
17-02-2892,2791,5,17
16-02-2893,2792,4,17
16-02-2894,2793,3,17
16-02-2895,2794,2,16
16-02-2896,2795,1,16
15-02-2897,2795,13,16
15-02-2898,2796,12,16
15-02-2899,2797,11,15
15-02-2900,2798,10,15
15-02-2901,2799,9,15
15-02-2902,2800,8,15
15-02-2903,2801,7,15
15-02-2904,2802,6,14
14-02-2905,2803,5,14
14-02-2906,2804,4,14
14-02-2907,2805,3,14
14-02-2908,2806,2,13
13-02-2909,2807,1,13
13-02-2910,2807,13,13
13-02-2911,2808,12,13
13-02-2912,2809,11,12
12-02-2913,2810,10,12
12-02-2914,2811,9,12
12-02-2915,2812,8,12
12-02-2916,2813,7,11
11-02-2917,2814,6,11
11-02-2918,2815,5,11
11-02-2919,2816,4,11
11-02-2920,2817,3,10
10-02-2921,2818,2,10
10-02-2922,2819,1,10
10-02-2923,2819,13,10
10-02-2924,2820,12,9
09-02-2925,2821,11,9
09-02-2926,2822,10,9
09-02-2927,2823,9,9
09-02-2928,2824,8,9
08-02-2929,2825,7,8
08-02-2930,2826,6,8
08-02-2931,2827,5,8
08-02-2932,2828,4,8
07-02-2933,2829,3,7
07-02-2934,2830,2,7
07-02-2935,2831,1,7
07-02-2936,2831,13,7
06-02-2937,2832,12,6
06-02-2938,2833,11,6
06-02-2939,2834,10,6
06-02-2940,2835,9,6
05-02-2941,2836,8,5
05-02-2942,2837,7,5
05-02-2943,2838,6,5
05-02-2944,2839,5,5
04-02-2945,2840,4,4
04-02-2946,2841,3,4
04-02-2947,2842,2,4
04-02-2948,2843,1,4
03-02-2949,2843,13,4
03-02-2950,2844,12,3
03-02-2951,2845,11,3
03-02-2952,2846,10,3
02-02-2953,2847,9,3
02-02-2954,2848,8,2
02-02-2955,2849,7,2
02-02-2956,2850,6,2
01-02-2957,2851,5,2
01-02-2958,2852,4,1
01-02-2959,2853,3,1
01-02-2960,2854,2,1
31-01-2961,2855,1,1
31-01-2962,2855,12,30
31-01-2963,2856,11,30
31-01-2964,2857,10,30
30-01-2965,2858,9,30
30-01-2966,2859,8,29
30-01-2967,2860,7,29
30-01-2968,2861,6,29
29-01-2969,2862,5,29
29-01-2970,2863,4,29
29-01-2971,2864,3,28
29-01-2972,2865,2,28
28-01-2973,2866,1,28
28-01-2974,2866,13,28
28-01-2975,2867,12,27
28-01-2976,2868,11,27
27-01-2977,2869,10,27
27-01-2978,2870,9,27
27-01-2979,2871,8,26
27-01-2980,2872,7,26
26-01-2981,2873,6,26
26-01-2982,2874,5,26
26-01-2983,2875,4,25
26-01-2984,2876,3,25
25-01-2985,2877,2,25
25-01-2986,2878,1,25
25-01-2987,2878,13,24
25-01-2988,2879,12,24
24-01-2989,2880,11,24
24-01-2990,2881,10,24
24-01-2991,2882,9,23
24-01-2992,2883,8,23
23-01-2993,2884,7,23
23-01-2994,2885,6,23
23-01-2995,2886,5,23
23-01-2996,2887,4,22
22-01-2997,2888,3,22
22-01-2998,2889,2,22
22-01-2999,2890,1,22
